Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
81506,"PRUEBAS BIOQUÃMICAS DE SIETE ANALITOS (GLUCOSA, HBA1C, INSULINA, HS-CRP, ADIPONECTINA, FERRITINA, INTERLEUKINA 2-RECEPTOR ALFA), EMPLEANDO SUERO O PLASMA, ALGORITMO QUE REPORTA UN SCORE DE RIESGO, EN ENDOCRINOLOGÃA (DIABETES TIPO 2)",Prueba de Laboratorio,,,,
81506.01,"TAMIZAJE DE DIABETES GESTACIONAL, DISLIPIDEMIA E HIPERTENSIÃN",Prueba de Laboratorio,,,,
81507,"ANÃLISIS DE SECUENCIA DE DNA POR ANEUPLODIA FETAL (TRISOMÃA 21, 18 Y 13) EN REGIONES SELECCIONADAS, EMPLEANDO PLASMA MATERNO, ALGORITMO REPORTADO COMO SCORE DE RIESGO PARA CADA TRISOMÃA",Prueba de Laboratorio,,,,
81508,"ANÃLISIS DE ANORMALIDADES FETALES CONGÃNITAS, ENSAYOS BIOQUÃMICOS DE DOS PROTEÃNAS (PAPP-A, HCG[CUALQUIER FORMA]) EMPLEANDO SUERO MATERNO, ALGORITMO REPORTADO COMO SCORE DE RIESGO",Prueba de Laboratorio,,,,
81509,"ANÃLISIS DE ANORMALIDADES FETALES CONGÃNITAS, ENSAYOS BIOQUÃMICOS DE TRES PROTEÃNAS (PAPP-A, HCG[CUALQUIER FORMA], DIA) EMPLEANDO SUERO MATERNO, ALGORITMO REPORTADO COMO SCORE DE RIESGO",Prueba de Laboratorio,,,,
81510,"ANÃLISIS DE ANORMALIDADES FETALES CONGÃNITAS, ENSAYOS BIOQUÃMICOS DE TRES ANALITOS (AFP, UE3, HCG[CUALQUIER FORMA]) EMPLEANDO SUERO MATERNO, ALGORITMO REPORTADO COMO SCORE DE RIESGO",Prueba de Laboratorio,,,,
81511,"ANÃLISIS DE ANORMALIDADES FETALES CONGÃNITAS, ENSAYOS BIOQUÃMICOS DE CUATRO ANALITOS (AFP, UE3, HCG[CUALQUIER FORMA], DIA) EMPLEANDO SUERO MATERNO, ALGORITMO REPORTADO COMO SCORE DE RIESGO (PUEDE INCLUIR RESULTADOS ADICIONALES DE PRUEBAS BIOQUÃMICAS PREVIAS)",Prueba de Laboratorio,,,,
81512,"ANÃLISIS DE ANORMALIDADES FETALES CONGÃNITAS, ENSAYOS BIOQUÃMICOS DE CINCO ANALITOS (AFP, UE3, HCG TOTAL, HCG HIPERGLICOSILADA, DIA) EMPLEANDO SUERO MATERNO, ALGORITMO REPORTADO COMO SCORE DE RIESGO",Prueba de Laboratorio,,,,
81563,"ESCISIÃN, INTRA Y EXTRACRANEAL, TUMOR BENIGNO DE HUESO DEL CRÃNEO (P. EJ. DISPLASIA FIBROSA); SIN DESCOMPRESIÃN DEL NERVIO ÃPTICO",Prueba de Laboratorio,,,,
84145,PROCALCITONINA,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
84145,PROCALCITONINA,Prueba de Laboratorio,,RF,Referencia,ACTIVO
84145,PROCALCITONINA,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
84146,DOSAJE DE PROLACTINA,Prueba de Laboratorio,,,,
84150,"DOSAJE DE PROSTAGLANDINA, CADA UNA",Prueba de Laboratorio,,,,
84152,ANTIGENO PROSTATICO ESPECIFICO (PSA),Prueba de Laboratorio,M,A,Resultado Anormal,ACTIVO
84152,ANTIGENO PROSTATICO ESPECIFICO (PSA),Prueba de Laboratorio,M,CR,Contrareferencia,ACTIVO
84152,ANTIGENO PROSTATICO ESPECIFICO (PSA),Prueba de Laboratorio,M,DVR,Derivacion Realizada,ACTIVO
84152,ANTIGENO PROSTATICO ESPECIFICO (PSA),Prueba de Laboratorio,M,N,Resultado Normal,ACTIVO
85535,TINCIÃN DE HIERRO (EXTENDIDOS DE ERITROCITOS O DE MÃDULA ÃSEA),Prueba de Laboratorio,,,,
85536,TINCIÃN DE HIERRO EN SANGRE PERIFÃRICA,Prueba de Laboratorio,,,,
85540,FOSFATASA ALCALINA LEUCOCITARIA CON RECUENTO,Prueba de Laboratorio,,,,
85547,FRAGILIDAD MECÃNICA DE ERITROCITOS,Prueba de Laboratorio,,,,
85549,MURAMIDASA,Prueba de Laboratorio,,,,
85555,FRAGILIDAD OSMÃTICA DE ERITROCITOS; SIN INCUBACIÃN,Prueba de Laboratorio,,,,
85557,FRAGILIDAD OSMÃTICA DE ERITROCITOS; CON INCUBACIÃN,Prueba de Laboratorio,,,,
85576,"PLAQUETAS; AGREGACIÃN (IN VITRO), CADA AGENTE",Prueba de Laboratorio,,,,
85585,ESTIMACIÃN EN EL EXTENDIDO SOLAMENTE,Prueba de Laboratorio,,,,
85590,RECUENTO DE PLAQUETAS,Prueba de Laboratorio,,,,
88309,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL VI",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88311,PROCEDIMIENTO DE DESCALCIFICACIÃN (SE LISTA SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL EXAMEN DE PATOLOGÃA QUIRÃRGICA),Prueba de Laboratorio,,,,
88313,"TINCIONES ESPECIALES, INCLUYENDO INTERPRETACIÃN Y REPORTE; GRUPO II, TODAS LAS DEMÃS (P. EJ. HIERRO, TRICROMO), EXCEPTO TINCIONES PARA MICROORGANISMOS, TINCIONES PARA CONSTITUYENTES ENZIMÃTICOS, O INMUNOCITOQUÃMICA E INMUNOHISTOQUÃMICA",Prueba de Laboratorio,,,,
88313.01,"HISTOQUÃMICA PARA IDENTIFICAR COMPONENTES QUÃMICOS (P.EJ., COBRE, ZINC)",Prueba de Laboratorio,,,,
88313.02,HISTOQUÃMICA PARA IDENTIFICAR COMPONENTES ORGÃNICOS,Prueba de Laboratorio,,,,
88314,"TINCIONES ESPECIALES, INCLUYENDO INTERPRETACIÃN Y REPORTE; TINCIÃN HISTOQUÃMICA EN BLOQUES DE TEJIDO CONGELADO (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO)",Prueba de Laboratorio,,,,
88318,ESTUDIO HISTOPATOLÃGICO DE PIEZA OPERATORIA CON TÃCNICAS DE INMUNOHISTOQUÃMICA O INMUNOFLUORESCENCIA,Prueba de Laboratorio,,,,
88318.01,ESTUDIO HISTOPATOLÃGICO DE PIEZA OPERATORIA GRANDE: BIOPSIA QUIRÃRGICA,Prueba de Laboratorio,,,,
88318.02,ESTUDIO HISTOPATOLÃGICO DE PIEZA OPERATORIA MEDIANA: BIOPSIA QUIRÃRGICA,Prueba de Laboratorio,,,,
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,PRA,Prueba Rapida,ACTIVO
86703,"ANTICUERPOS; HIV-1 Y HIV-2, ANÃLISIS ÃNICO",Prueba de Laboratorio,,RSA,Riesgo Sanitario Alto,ACTIVO
86703.01,DETECCIÃN CUALITATIVA DE ANTICUERPO POR INMUNOCROMATOGRAFÃA PARA VIH 1-2,Prueba de Laboratorio,,,,
86703.02,DETECCIÃN CUALITATIVA DE ANTÃGENO Y ANTICUERPO  POR INMUNOCROMATOGRAFÃA PARA VIH 1-2,Prueba de Laboratorio,,,,
86704,DETECCION DE ANTICUERPOS TOTALES PARA NUCLEO DE VIRUS DE HEPATITIS B (TOTAL ANTI-HBCORE),Prueba de Laboratorio,,RF,Referencia,ACTIVO
88305,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL IV",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
88307,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL V",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
88307,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL V",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
88307,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL V",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
88307,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL V",Prueba de Laboratorio,,RF,Referencia,ACTIVO
88309,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL VI",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
88309,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL VI",Prueba de Laboratorio,,RF,Referencia,ACTIVO
88309,"PATOLOGIA QUIRURGICA, ESTUDIO MACRO Y MICROSCOPICO DE PIEZA OPERATORIA ESPECIFICA NIVEL VI",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
81315.03,DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR3),Prueba de Laboratorio,,,,
81315.04,"DETECCIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR1, BCR2, BCR3)",Prueba de Laboratorio,,,,
81316,"ANÃLISIS DE TRASLOCACIÃN PML/RARALFA, (T(15;17)), (LEUCEMIA PROMIELOCÃTICA/RECEPTOR ALFA DEL ÃCIDO RETINOICO) (P. EJ. LEUCEMIA PROMIELOCÃTICA); PUNTO ÃNICA DE RUPTURA (P. EJ. INTRÃN 3 E INTRÃN 6), CUALITATIVO O CUANTITATIVO",Prueba de Laboratorio,,,,
81316.01,CUANTIFICACIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR1),Prueba de Laboratorio,,,,
81316.02,CUANTIFICACIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR2),Prueba de Laboratorio,,,,
81316.03,CUANTIFICACIÃN MOLECULAR DEL GEN DE FUSIÃN PML-RAR? (BCR3),Prueba de Laboratorio,,,,
81317,"ANÃLISIS GENÃTICO PMS2 (SEGREGACIÃN POSTMEIÃTICA INCREMENTADA 2 [S. CEREVISIAE]) (P. EJ. CÃNCER COLORECTAL HEREDITARIA NO ASOCIADA A POLIPOSIS, SÃNDROME DE LYNCH); ANÃLISIS DE SECUENCIA COMPLETA",Prueba de Laboratorio,,,,
81318,"ANÃLISIS GENÃTICO PMS2 (SEGREGACIÃN POSTMEIÃTICA INCREMENTADA 2 [S. CEREVISIAE]) (P. EJ. CÃNCER COLORECTAL HEREDITARIA NO ASOCIADA A POLIPOSIS, SÃNDROME DE LYNCH); VARIANTES FAMILIARES CONOCIDAS",Prueba de Laboratorio,,,,
81319,"ANÃLISIS GENÃTICO PMS2 (SEGREGACIÃN POSTMEIÃTICA INCREMENTADA 2 [S. CEREVISIAE]) (P. EJ. CÃNCER COLORECTAL HEREDITARIA NO ASOCIADA A POLIPOSIS, SÃNDROME DE LYNCH); VARIANTES DE DUPLICACIÃN/ELIMINACIÃN",Prueba de Laboratorio,,,,
81321,"ANÃLISIS GENÃTICO PTEN (HOMÃLOGO DE FOSFATASA Y TENSINA) (P. EJ. SÃNDROME DE COWDEN, SÃNDROME DE HAMARTOMA PTEN); ANÃLISIS DE SECUENCIA COMPLETA",Prueba de Laboratorio,,,,
82948,GLUCOSA (TIRA REACTIVA),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82948,GLUCOSA (TIRA REACTIVA),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82948,GLUCOSA (TIRA REACTIVA),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82948,GLUCOSA (TIRA REACTIVA),Prueba de Laboratorio,,RF,Referencia,ACTIVO
82951,"GLUCOSA, PRUEBA DE TOLERANCIA, TRES MUESTRAS",Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
82951,"GLUCOSA, PRUEBA DE TOLERANCIA, TRES MUESTRAS",Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
82951,"GLUCOSA, PRUEBA DE TOLERANCIA, TRES MUESTRAS",Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
82951,"GLUCOSA, PRUEBA DE TOLERANCIA, TRES MUESTRAS",Prueba de Laboratorio,,RF,Referencia,ACTIVO
88318.03,ESTUDIO HISTOPATOLÃGICO DE PIEZA OPERATORIA PEQUEÃA: BIOPSIA QUIRÃRGICA,Prueba de Laboratorio,,,,
88319,"TINCIONES ESPECIALES, INCLUYENDO INTERPRETACIÃN Y REPORTE; GRUPO III, POR CONSTITUYENTES ENZIMÃTICOS",Prueba de Laboratorio,,,,
88321,"CONSULTA PROFESIONAL E INFORME SOBRE EXTENDIDOS REFERIDOS, PREPARADOS EN OTRO LUGAR",Prueba de Laboratorio,,,,
88321.01,CONSULTA PROFESIONAL E INFORME SOBRE UNA LÃMINA REFERIDA (PREPARADA EN OTRO LUGAR),Prueba de Laboratorio,,,,
88323,CONSULTA PROFESIONAL E INFORME SOBRE MATERIAL REFERIDO QUE REQUIERE LA PREPARACIÃN DE PLACAS,Prueba de Laboratorio,,,,
88323.01,CONSULTA PROFESIONAL E INFORME SOBRE MATERIAL REFERIDO QUE REQUIERE LA PREPARACIÃN DE UNA LÃMINA (SE REGISTRA POR NÃMERO DE LÃMINAS),Prueba de Laboratorio,,,,
88325,"CONSULTA PROFESIONAL COMPLETA, CON REVISIÃN DE REGISTROS Y MUESTRAS, Y UN INFORME SOBRE EL MATERIAL REFERIDO",Prueba de Laboratorio,,,,
88329,CONSULTA DE PATOLOGÃA DURANTE LA CIRUGÃA,Prueba de Laboratorio,,,,
88331,"CONSULTA DE PATOLOGÃA DURANTE LA CIRUGÃA; CON CORTES CONGELADOS, MUESTRA ÃNICA",Prueba de Laboratorio,,,,
88332,CONSULTA DE PATOLOGÃA DURANTE LA CIRUGÃA; CADA BLOQUE DE TEJIDO ADICONAL CON CORTES CONGELADOS (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMARIO),Prueba de Laboratorio,,,,
87082,"CULTIVO PRESUNTIVO, ORGANISMOS PATÃGENOS, EVALUACIÃN SOLAMENTE, POR KIT COMERCIAL (ESPECIFIQUE ELTIPO); PARA ORGANISMO ÃNICO",Prueba de Laboratorio,,,,
87083,"CULTIVO PRESUNTIVO, ORGANISMOS PATÃGENOS, EVALUACIÃN SOLAMENTE, POR KIT COMERCIAL (ESPECIFIQUE EL TIPO); ORGANISMOS MÃLTIPLES",Prueba de Laboratorio,,,,
87084,CULTIVO DE ORGANISMOS PRESUNTIVAMENTE PATÃGENOS CON ESTIMACIÃN DE NÃMERO DE COLONIAS MEDIANTE UNA CARTA DE DENSIDAD,Prueba de Laboratorio,,,,
87085,"CULTIVO PRESUNTIVO, ORGANISMOS PATÃGENOS, EVALUACIÃN SOLAMENTE, POR KIT COMERCIAL (ESPECIFIQUE EL TIPO); CON RECUENTO DE COLONIAS",Prueba de Laboratorio,,,,
87087,UROCULTIVO Y ANTIBIOGRAMA,Prueba de Laboratorio,,,,
87088,UROCULTIVO CON AISLAMIENTO E IDENTIFICACIÃN PRESUNTIVA DE CADA AISLAMIENTO,Prueba de Laboratorio,,,,
87101,"CULTIVO DE HONGOS (ESPORA O LEVADURA), AISLAMIENTO (CON O SIN IDENTIFICACIÃN PRESUNTIVA); PIEL, PELO O UÃAS",Prueba de Laboratorio,,,,
87103,"CULTIVO DE HONGOS (ESPORA O LEVADURA), AISLAMIENTO, CON IDENTIFICACIÃN PRESUNTIVA DE AISLAMIENTOS; SANGRE",Prueba de Laboratorio,,,,
87106,IDENTIFICACIÃN DEFINITIVA DE LEVADURAS,Prueba de Laboratorio,,,,
87107,IDENTIFICACIÃN DEFINITIVA DE ESPORAS,Prueba de Laboratorio,,,,
85595,RECUENTO AUTOMATIZADO,Prueba de Laboratorio,,,,
85597,"PLAQUETAS, NEUTRALIZACIÃN",Prueba de Laboratorio,,,,
85598,"NEUTRALIZACIÃN DE FOSFOLÃPIDO, FOSFOLÃPIDO HEXAGONAL",Prueba de Laboratorio,,,,
85599,DETECCIÃN DE CELULAS L.E,Prueba de Laboratorio,,,,
85611,"TIEMPO DE PROTROMBINA; SUBSTITUCIÃN DE FRACCIONES PLASMÃTICAS, CADA UNA",Prueba de Laboratorio,,,,
85612,TIEMPO DE VENENO DE VÃBORA DE RUSSELL (INCLUYE EL VENENO); SIN DILUCIÃN,Prueba de Laboratorio,,,,
85613,TIEMPO DE VENENO DE VÃBORA DE RUSSELL (INCLUYE EL VENENO); CON DILUCIÃN,Prueba de Laboratorio,,,,
85635,PRUEBA DE BATROXOBINA (REPTILASE),Prueba de Laboratorio,,,,
85651,VELOCIDAD DE SEDIMENTACION GLOBULAR,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86343,PRUEBA DE LIBERACIÃN DE HISTAMINA DE LEUCOCITOS (LHR),Prueba de Laboratorio,,,,
86344,FAGOCITOSIS LEUCOCITARIA,Prueba de Laboratorio,,,,
86352,PRUEBA DE FUNCIÃN CELULAR QUE INVOLUCRA LA ESTIMULACIÃN (P. EJ. MITÃGENO O ANTÃGENO) Y DETECCIÃN DE BIOMARCADOR (P. EJ. ATP),Prueba de Laboratorio,,,,
86353,"TRANSFORMACIÃN DE LINFOCITOS, BLASTOGÃNESIS INDUCIDA POR MITÃGENOS (FITOMITÃGENOS) O ANTÃGENOS",Prueba de Laboratorio,,,,
86355,RECUENTO TOTAL DE CELULAS B,Prueba de Laboratorio,,,,
86356,"ANTIGENOS DE CÃLULAS MONONUCLEARES, CUANTITATIVA (P. EJ. CITOMETRÃA DE FLUJO), NO ESPECIFICADO EN OTRO LUGAR, CADA ANTIGENO",Prueba de Laboratorio,,,,
86357,RECUENTO TOTAL DE CELULAS ASESINAS NATURALES (NK),Prueba de Laboratorio,,,,
86359,LINFOCITOS T; RECUENTO TOTAL,Prueba de Laboratorio,,,,
86360,"LINFOCITOS T; RECUENTO ABSOLUTO DE CD4 Y CD8, INCLUYENDO LA RELACIÃN CD4/CD8",Prueba de Laboratorio,,,,
86367,"RECUENTO TOTAL DE CÃLULAS MADRE (ES DECIR, CD34)",Prueba de Laboratorio,,,,
81599,PRUEBA DE MULTIANALITO NO LISTADO CON ANÃLISIS ALGORÃTMICO,Prueba de Laboratorio,,,,
82000,DOSAJE DE ACETALDEHÃDO EN SANGRE,Prueba de Laboratorio,,,,
82003,DOSAJA DE ACETAMINOFEN,Prueba de Laboratorio,,,,
82009,"ANÃLISIS CUALITATITIVO DE CUERPOS CETÃNICOS (EJ. ACETONA, ÃCIDO ACETOACÃTICO, BETA HIDROXIBUTIRATO)",Prueba de Laboratorio,,,,
82010,"ANÃLISIS CUALITATIVO DE CUERPOS CETÃNICOS (EJ. ACETONA, ÃCIDO ACETOACÃTICO, BETA HIDROXIBUTIRATO)",Prueba de Laboratorio,,,,
82013,DOSAJE DE ACETÃLCOLINESTERASA,Prueba de Laboratorio,,,,
82016,"DOSAJE CUALITATIVO DE ACYLCARNITINES, CADA MUESTRA",Prueba de Laboratorio,,,,
82017,"DOSAJE CUANTITATIVO DE ACYLCARNITINES, CADA MUESTRA",Prueba de Laboratorio,,,,
82024,DOSAJE DE HORMONA ADRENOCORTICOTRÃPICA (ACTH),Prueba de Laboratorio,,,,
82030,"DOSAJE DE ADENOSÃN-5""-MONOFOSFATO CÃCLICO (AMP CÃCLICO)",Prueba de Laboratorio,,,,
86704,DETECCION DE ANTICUERPOS TOTALES PARA NUCLEO DE VIRUS DE HEPATITIS B (TOTAL ANTI-HBCORE),Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
86704,DETECCION DE ANTICUERPOS TOTALES PARA NUCLEO DE VIRUS DE HEPATITIS B (TOTAL ANTI-HBCORE),Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86704,DETECCION DE ANTICUERPOS TOTALES PARA NUCLEO DE VIRUS DE HEPATITIS B (TOTAL ANTI-HBCORE),Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86704,DETECCION DE ANTICUERPOS TOTALES PARA NUCLEO DE VIRUS DE HEPATITIS B (TOTAL ANTI-HBCORE),Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86704,DETECCION DE ANTICUERPOS TOTALES PARA NUCLEO DE VIRUS DE HEPATITIS B (TOTAL ANTI-HBCORE),Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
86705,DETECCION DE ANTICUERPOS ANTICORE IGM PARA NUCLEO DE VIRUS DE HEPATITIS B,Prueba de Laboratorio,,RP,Resultado Positivo,ACTIVO
86705,DETECCION DE ANTICUERPOS ANTICORE IGM PARA NUCLEO DE VIRUS DE HEPATITIS B,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
86705,DETECCION DE ANTICUERPOS ANTICORE IGM PARA NUCLEO DE VIRUS DE HEPATITIS B,Prueba de Laboratorio,,RN,Resultado Negativo,ACTIVO
86705,DETECCION DE ANTICUERPOS ANTICORE IGM PARA NUCLEO DE VIRUS DE HEPATITIS B,Prueba de Laboratorio,,DVC,Derivacion confirmada,ACTIVO
86705,DETECCION DE ANTICUERPOS ANTICORE IGM PARA NUCLEO DE VIRUS DE HEPATITIS B,Prueba de Laboratorio,,RF,Referencia,ACTIVO
87800.05,CARGA VIRAL DE ADENOVIRUS (ADV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,,,
87800.06,DETECCIÃN MOLECULAR DE ADENOVIRUS (ADV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,,,
87800.07,DETECCIÃN MOLECULAR POR PCR EN TIEMPO REAL DE ASPERGILLUS,Prueba de Laboratorio,,,,
87800.08,DETECCIÃN MOLECULAR POR PCR EN TIEMPO REAL DE HERPES-6 VIRUS (PRUEBA CUALITATIVA),Prueba de Laboratorio,,,,
87800.09,CARGA VIRAL DE HERPES-6 VIRUS POR PCR EN TIEMPO REAL (PRUEBA CUANTITATIVA),Prueba de Laboratorio,,,,
87801,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MÃLTIPLES ORGANISMOS, TÃCNICA DE PRUEBA AMPLIFICADA",Prueba de Laboratorio,,,,
87801.03,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MÃLTIPLES ORGANISMOS, TÃCNICA DE PRUEBA AMPLIFICADA PARA DENGUE",Prueba de Laboratorio,,,,
87801.04,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MÃLTIPLES ORGANISMOS, TÃCNICA DE PRUEBA AMPLIFICADA PARA ZIKA",Prueba de Laboratorio,,,,
87801.05,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MÃLTIPLES ORGANISMOS, TÃCNICA DE PRUEBA AMPLIFICADA PARA CHIKUNGUNYA",Prueba de Laboratorio,,,,
87801.06,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MÃLTIPLES ORGANISMOS, TÃCNICA DE PRUEBA AMPLIFICADA PARA SEROTIPOS DE DENGUE",Prueba de Laboratorio,,,,
87652,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); STREPTOCOCCUS, GRUPO A, CUANTIFICACIÃN",Prueba de Laboratorio,,,,
87653,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); STREPTOCOCCUS, GRUPO B, TÃCNICA DE EVALUACIÃN CON AMPLIFICACIÃN",Prueba de Laboratorio,,,,
87660,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); TRICHOMONAS VAGINALIS, TÃCNICA DE EVALUACIÃN DIRECTA",Prueba de Laboratorio,,,,
87661,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); TRICHOMONAS VAGINALIS, TÃCNICA DE PRUEBA AMPLIFICADA",Prueba de Laboratorio,,,,
87798,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); NO ESPECIFICADO DE OTRA FORMA, TÃCNICA DE PRUEBA AMPLIFICADA, CADA ORGANISMO",Prueba de Laboratorio,,,,
87800,"DETECCIÃN DE AGENTE INFECCIOSO POR MEDIO DE ÃCIDOS NUCLÃICOS (ADN O ARN); MÃLTIPLES ORGANISMOS, TÃCNICA DE EVALUACIÃN DIRECTA. EJEMPLO: CARGA VIRAL DEL VIRUS DE LA HEPATITIS B (HBV) - PCR EN TIEMPO REAL, CARGA VIRAL DE EPSTEIN BARR VIRUS (EBV) - PCR EN TIEMPO REAL. CARGA VIRAL DE CITOMEGALOVIRUS (CM",Prueba de Laboratorio,,,,
87800.01,CARGA VIRAL DEL VIRUS DE LA HEPATITIS B (HBV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,,,
87800.02,CARGA VIRAL DE EPSTEIN BARR VIRUS (EBV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,,,
87800.03,CARGA VIRAL DE CITOMEGALOVIRUS (CMV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,,,
87800.04,CARGA VIRAL DE POLIOMAVIRUS (BKV) - PCR EN TIEMPO REAL,Prueba de Laboratorio,,,,
84152,ANTIGENO PROSTATICO ESPECIFICO (PSA),Prueba de Laboratorio,M,DVC,Derivacion confirmada,ACTIVO
84152,ANTIGENO PROSTATICO ESPECIFICO (PSA),Prueba de Laboratorio,M,RF,Referencia,ACTIVO
84153,DOSAJE DE ANTÃGENO PROSTÃTICO ESPECÃFICO TOTAL (PSA),Prueba de Laboratorio,,,,
84154,ANTIGENO PROSTATICO ESPECIFICO (PSA) LIBRE,Prueba de Laboratorio,M,DVC,Derivacion confirmada,ACTIVO
84154,ANTIGENO PROSTATICO ESPECIFICO (PSA) LIBRE,Prueba de Laboratorio,M,RF,Referencia,ACTIVO
84154,ANTIGENO PROSTATICO ESPECIFICO (PSA) LIBRE,Prueba de Laboratorio,M,CR,Contrareferencia,ACTIVO
84154,ANTIGENO PROSTATICO ESPECIFICO (PSA) LIBRE,Prueba de Laboratorio,M,DVR,Derivacion Realizada,ACTIVO
84155,PROTEINAS TOTALES,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
85651,VELOCIDAD DE SEDIMENTACION GLOBULAR,Prueba de Laboratorio,,DVR,Derivacion Realizada,ACTIVO
85651,VELOCIDAD DE SEDIMENTACION GLOBULAR,Prueba de Laboratorio,,CR,Contrareferencia,ACTIVO
85651,VELOCIDAD DE SEDIMENTACION GLOBULAR,Prueba de Laboratorio,,RF,Referencia,ACTIVO
