Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
51798,MEDICIÃN DE ORINA RESIDUAL Y/O CAPACIDAD VESICAL MEDIANTE ECOGRAFÃA SIN IMÃGENES,Procedimiento (CPT),,,,
51800,CISTOPLASTÃA O CISTOURETROPLASTÃA OPERACIÃN PLÃSTICA DE LA VEJIGA Y/O CUELLO VESICAL(Y-PLASTÃA ANTERIOR RESECCIÃN DE FONDO VESICAL) CUALQUIER PROCEDIMIENTO CON O SIN RESECCIÃN EN CUÃA DEL CUELLO VESICAL POSTERIOR,Procedimiento (CPT),,,,
51820,CISTOURETROPLASTÃA CON URETERONEOCISTOSTOMÃA UNILATERAL O BILATERAL,Procedimiento (CPT),,,,
51840,VESICOURETROPEXIA ANTERIOR O URETROPEXIA SIMPLE (PROCEDIMIENTOS DE MARSHALL-MARCHETTI-KRANTZ BURCH),Procedimiento (CPT),,,,
51841,VESICOURETROPEXIA ANTERIOR O URETROPEXIA COMPLICADA (PROCEDIMIENTOS DE MARSHALL-MARCHETTI-KRANTZ BURCH) (P. EJ. REPARACIÃN SECUNDARIA),Procedimiento (CPT),,,,
51845,SUSPENSIÃN DEL CUELLO VESICAL ABDOMINO VAGINAL CON O SIN CONTROL ENDOSCÃPICO (P. EJ. STAMEY RAZ PEREYRA MODIFICADO),Procedimiento (CPT),,,,
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,G,Gestante,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,G,Gestante,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5935,RESECCIÃN MANDIBULAR PRÃTESIS SIN BRIDA GUÃA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5936,OBTURADOR PROTÃSICO PROVISIONAL,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
33254,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN LIMITADA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE MODIFICADO),Procedimiento (CPT),,,,
33255,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN EXTENSA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE); SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33256,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN EXTENSA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE); CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33257,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN LIMITADA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE MODIFICADO); REALIZADO AL MISMO TIEMPO QUE OTRO PROCEDIMIENTO QUIRÃRGICO CARDÃACO (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO DE PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
33258,ABLACIÃN QUIRÃRGICAS Y RECONSTRUCCIÃN EXTENSA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE); SIN DERIVACIÃN CARDIOPULMONAR; REALIZADO AL MISMO TIEMPO QUE OTRO PROCEDIMIENTO QUIRÃRGICO CARDÃACO (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO DE PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
33259,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN EXTENSA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE); CON DERIVACIÃN CARDIOPULMONAR; REALIZADO AL MISMO TIEMPO QUE OTRO PROCEDIMIENTO QUIRÃRGICO CARDÃACO (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO DE PROCEDIMIENTO PRIMARIO),Procedimiento (CPT),,,,
33261,ABLACIÃN QUIRÃRGICA DE FOCO ARRITMOGÃNICO VENTRICULAR CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33262,RETIRO DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR CON REEMPLAZO DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR; SISTEMA DE TERMINAL ÃNICO,Procedimiento (CPT),,,,
33263,RETIRO DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR CON REEMPLAZO DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR; SISTEMA DE TERMINAL DUAL,Procedimiento (CPT),,,,
33264,RETIRO DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR CON REEMPLAZO DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR; SISTEMA DE TERMINAL MÃLTIPLE,Procedimiento (CPT),,,,
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5937,APARATO PARA TRISMO,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,G,Gestante,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,SO,Salud Ocular / Sala de Operaciones,ACTIVO
51992,OPERACIÃN DE BANDEO POR INCONTINENCIA DE ESFUERZO (P. EJ. FASCIA O MATERIAL SINTÃTICO) POR LAPAROSCOPÃA,Procedimiento (CPT),,,,
51999,PROCEDIMIENTO LAPAROSCOPICO EN VEJIGA NO LISTADO,Procedimiento (CPT),,,,
520,ANESTESIA PARA PROCEDIMIENTOS A CIELO CERRADO DEL TÃRAX (INCLUYENDO BRONCOSCOPÃA); NO ESPECIFICADOS DE OTRA FORMA,Procedimiento (CPT),,,,
52000,CISTOURETROSCOPÃA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
52000,CISTOURETROSCOPÃA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
52000,CISTOURETROSCOPÃA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,RF,Referencia,ACTIVO
52000,CISTOURETROSCOPÃA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
52001,CISTOURETROSCOPÃA CON IRRIGACIÃN Y EVACUACIÃN DE COÃGULOS OBSTRUCTIVOS MÃLTIPLES,Procedimiento (CPT),,,,
52005,CISTOURETROSCOPÃA CON CATETERIZACIÃN URETERAL CON O SIN IRRIGACIÃN INSTILACIÃN O URETEROPIELOGRAFIA SIN INCLUIR EL SERVICIO RADIOLÃGICO,Procedimiento (CPT),,,,
33265,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN LIMITADA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE MODIFICADO); POR VIA ENDOSCOPICA SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33266,ABLACIÃN QUIRÃRGICA Y RECONSTRUCCIÃN EXTENSA DE AURÃCULAS (EJ. PROCEDIMIENTO DE MAZE MODIFICADO); POR VIA ENDOSCOPICA SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33282,IMPLANTACIÃN DE REGISTRADOR DE EVENTOS CARDÃACOS ACTIVADO POR EL PACIENTE,Procedimiento (CPT),,,,
33284,RETIRO DE REGISTRADOR DE EVENTOS CARDÃACOS IMPLANTABLE ACTIVADO POR EL PACIENTE,Procedimiento (CPT),,,,
33300,CORRECCIÃN DE LESIÃN CARDÃACA; SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33305,CORRECCIÃN DE LESIÃN CARDÃACA; CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33310,CARDIOTOMÃA EXPLORADORA VIA TRANSTORÃCICA (INCLUYE EXTIRPACIÃN DE CUERPO EXTRAÃO TROMBOS INSTRACORONARIOS AURICULARES O VENTRICULARES); SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33315,CARDIOTOMÃA EXPLORADORA (INCLUYE EXTIRPACIÃN DE CUERPO EXTRAÃO TROMBO AURICULAR O VENTRICULAR); CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33320,REPARACIÃN DE LA AORTA O GRANDES VASOS SIN SHUNT NI DERIVACIÃN CARDIO-PULMONAR,Procedimiento (CPT),,,,
33321,REPARACIÃN DE LA AORTA O GRANDES VASOS CON BYPASS DE DERIVACIÃN,Procedimiento (CPT),,,,
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5951,PRÃTESIS PARA AYUDA DE ALIMENTACIÃN,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
33237,REMOCIÃN DE MARCAPASOS Y ELECTRODOS EPICÃRDICOS PERMANENTES POR TORACOTOMÃA SISTEMA BIPOLAR,Procedimiento (CPT),,,,
33238,REMOCIÃN DE ELECTRODOS TRANSVENOSOS PERMANENTES MEDIANTE TORACOTOMÃA,Procedimiento (CPT),,,,
33240,INSERCIÃN (UNICAMENTE) DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR; CON TERMINAL ÃNICO YA EXISTENTE,Procedimiento (CPT),,,,
33241,RETIRO (UNICAMENTE) DE GENERADOR DE PULSOS CARDIOVERSOR-DEFIBRILADOR,Procedimiento (CPT),,,,
33243,REMOCIÃN DE ELECTRODO(S) CARDIOVERSOR-DEFIBRILADOR DE CÃMARA ÃNICA O DOBLE MEDIANTE TORACOTOMÃA,Procedimiento (CPT),,,,
33244,REMOCIÃN DE ELECTRODO(S) CARDIOVERSOR-DEFIBRILADOR DE CÃMARA ÃNICA O DOBLE POR VIA TRANSVENOSA,Procedimiento (CPT),,,,
33249,INSERCIÃN O REPOSICIONAMIENTO DE SISTEMA PERMANENTE DE MARCAPASOS CARDIOVERSOR-DEFIBRILADOR CON TERMINAL TRANSVENOSO(S) CÃMARA ÃNICA O DUAL,Procedimiento (CPT),,,,
33250,ABLACIÃN QUIRÃRGICA DE FOCO O VÃA TRACTO(S) (EJ. SÃNDROME DE WOLFF-PARKINSON-WHITE REENTRADA DE UN NODO A-V) Y/O FOCO(S) ARRITMOGÃNICOS SUPRAVENTRICULAR(ES); SIN DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33251,ABLACIÃN QUIRÃRGICA DE FOCO O VÃA TRACTO(S) (EJ. SÃNDROME DE WOLFF-PARKINSON-WHITE REENTRADA DE UN NODO A-V) Y/O FOCO(S) ARRITMOGÃNICOS SUPRAVENTRICULAR(ES); CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33253,INCISIONES QUIRÃRGICAS Y RECONSTRUCCIÃN DE AURÃCULAS PARA TRATAMIENTO DE FIBRILACIONES AURICULARES O ALETEO AURICULAR,Procedimiento (CPT),,,,
51860,CISTORRAFIA SUTURA DE HERIDA LESIÃN O RUPTURA DE VEJIGA; SIMPLE,Procedimiento (CPT),,,,
51865,CISTORRAFIA SUTURA DE HERIDA LESIÃN O RUPTURA DE VEJIGA; COMPLICADA,Procedimiento (CPT),,,,
51880,CIERRE DE CISTOSTOMÃA (PROCEDIMIENTO SEPARADO),Procedimiento (CPT),,,,
51900,CIERRE DE FÃSTULA VESICOVAGINAL ABORDAJE ABDOMINAL,Procedimiento (CPT),,,,
51920,CIERRE DE FÃSTULA VESICOUTERINA,Procedimiento (CPT),,,,
51925,CIERRE DE FÃSTULA VESICOUTERINA CON HISTERECTOMÃA,Procedimiento (CPT),,,,
51940,CIERRE DE EXTROFIA DE VEJIGA,Procedimiento (CPT),,,,
51960,ENTEROCISTOPLASTÃA INCLUYENDO ANASTOMOSIS DE INTESTINO,Procedimiento (CPT),,,,
51980,VESICOSTOMÃA CUTÃNEA,Procedimiento (CPT),,,,
51990,SUSPENSIÃN URETRAL POR INCONTINENCIA DE ESFUERZO POR LAPAROSCOPÃA,Procedimiento (CPT),,,,
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,G,Gestante,ACTIVO
D5952,LARINGÃFONO PRÃTESIS PEDIÃTRICA,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,FIG,TERMINO DE FRECUENCIA EN GESTANTES,ACTIVO
33322,REPARACIÃN DE LA AORTA O GRANDES VASOS CON DERIVACIÃN CARDIO-PULMONAR,Procedimiento (CPT),,,,
33330,COLOCACIÃN DE INJERTO EN LA AORTA O GRANDES VASOS SIN SHUNT NI DERIVACIÃN CARDIO-PULMONAR,Procedimiento (CPT),,,,
33332,COLOCACIÃN DE INJERTO EN LA AORTA O GRANDES VASOS CON DERIVACIÃN,Procedimiento (CPT),,,,
33335,COLOCACIÃN DE INJERTO EN LA AORTA O GRANDES VASOS CON DERIVACIÃN CARDIO-PULMONAR,Procedimiento (CPT),,,,
33361,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA ABORDAJE PERCUTÃNEO POR ARTERIA FEMORAL,Procedimiento (CPT),,,,
33362,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA ABORDAJE ABIERTO POR ARTERIA FEMORAL,Procedimiento (CPT),,,,
33363,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA ABORDAJE ABIERTO POR ARTERIA AXILAR,Procedimiento (CPT),,,,
33364,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA ABORDAJE ABIERTO POR ARTERIA ILIACA,Procedimiento (CPT),,,,
33365,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA ABORDAJE TRANSAÃRTICO (P. EJ. ESTERNOTOMÃA MEDIANA MEDIASTINOTOMÃA),Procedimiento (CPT),,,,
33366,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA EXPOSICIÃN TRANSAPICAL (P. EJ. TORACOTOMÃA IZQUIERDA),Procedimiento (CPT),,,,
52260,CISTOURETROSCOPÃA CON DILATACIÃN DE VEJIGA POR CISTITIS INTERSTICIAL CON ANESTESIA GENERAL O REGIONAL,Procedimiento (CPT),,,,
52265,CISTOURETROSCOPÃA CON DILATACIÃN DE VEJIGA POR CISTITIS INTERSTICIAL CON ANESTESIA LOCAL,Procedimiento (CPT),,,,
52270,CISTOURETROSCOPÃA CON URETOTOMIA INTERNA EN MUJERES,Procedimiento (CPT),,,,
52275,CISTOURETROSCOPÃA CON URETOTOMIA INTERNA EN VARONES,Procedimiento (CPT),,,,
52276,CISTOURETROSCOPÃA CON URETOTOMIA INTERNA POR VISIÃN DIRECTA,Procedimiento (CPT),,,,
52277,CISTOURETROSCOPÃA CON RESECCIÃN DE ESFÃNTER EXTERNO (ESFINTEROTOMÃA),Procedimiento (CPT),,,,
52281,CISTOURETROSCOPÃA CON CALIBRACIÃN Y/O DILATACIÃN DE ESTRECHEZ URETRAL O ESTENOSIS CON O SIN MEATOTOMÃA CON O SIN INYECCIÃN PARA CISTOGRAFÃA HOMBRE O MUJER,Procedimiento (CPT),,,,
52282,CISTOURETROSCOPÃA CON INSERCIÃN DE STENT PERMANENTE URETRAL,Procedimiento (CPT),,,,
52283,CISTOURETROSCOPÃA CON INYECCIÃN DE ESTEROIDES EN LA ESTRECHEZ,Procedimiento (CPT),,,,
52285,CISTOURETROSCOPÃA PARA EL TRATAMIENTO DEL SINDROME URETRAL FEMENINO CON ALGUNA DE LOS SIGUIENTES: MEATOTOMIA URETRAL DILATACIÃN URETRAL URETROTOMIA INTERNA LISIS DE FIBROSIS SEPTAL URETROVAGINAL INCISIÃNES LATERALES DEL CUELLO DE LA VEJIGA Y FULGURACIÃN DE PÃLIPO(S) DE URETRA CUELLO VESICAL Y/O TRÃGONO,Procedimiento (CPT),,,,
33367,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA SOPORTE CON CIRCUITO CORTO CARDIOPULMONAR CON CANULACIÃN PERCUTÃNEA DE ARTERIA PERIFÃRICA Y VENA (P. EJ. VASOS FEMORALES) (REGISTRAR POR SEPARADO ADEMÃS DEL CÃDIGO DEL PROCEDIMIENTO PRINCIPAL),Procedimiento (CPT),,,,
33368,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA SOPORTE CON CIRCUITO CORTO CARDIOPULMONAR CON CANULACIÃN ABIERTA DE ARTERIA PERIFÃRICA Y VENA (P. EJ. VASOS A NIVEL FEMORAL ILIACO AXILAR) (REGISTRAR POR SEPARADO ADEMÃS DEL CÃDIGO DEL PROCEDIMIENTO PRINCIPAL),Procedimiento (CPT),,,,
33369,REEMPLAZO DE VÃLVULA AÃRTICA TRANSCATÃTER (TAVRTAVI) CON VÃLVULA PROTÃSICA SOPORTE CON CIRCUITO CORTO CARDIOPULMONAR CON CANULACIÃN ARTERIAL Y VENOSA CENTRAL (P. EJ. AORTA AURÃCULA DERECHA ARTERIA PULMONAR) (REGISTRAR POR SEPARADO ADEMÃS DEL CÃDIGO DEL PROCEDIMIENTO PRINCIPAL),Procedimiento (CPT),,,,
33400,VALVULOPLASTÃA VÃLVULA AÃRTICA; ABIERTA CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33401,VALVULOPLASTÃA VÃLVULA AÃRTICA; ABIERTA CON OCLUSIÃN DE FLUJO (INFLOW OCCLUSION),Procedimiento (CPT),,,,
33403,VALVULOPLASTÃA DE VÃLVULA AÃRTICA USANDO DILATACIÃN TRANSVENTRICULAR CON DERIVACIÃN CARDIOPULMONAR,Procedimiento (CPT),,,,
33404,CONSTRUCCIÃN DE UN CONDUCTO APICAL AÃRTICO,Procedimiento (CPT),,,,
33405,REEMPLAZO DE VÃLVULA AÃRTICA CON DERIVACIÃN CARDIOPULMONAR; CON VÃLVULA PROTÃSICA QUE NO SEA HOMOINJERTO O VÃLVULA SIN SOPORTE,Procedimiento (CPT),,,,
33406,REEMPLAZO DE VÃLVULA AÃRTICA CON DERIVACIÃN CARDIOPULMONAR; CON VÃLVULA DE ALOINJERTO (A MANO ALZADA),Procedimiento (CPT),,,,
33410,REEMPLAZO DE VÃLVULA AÃRTICA CON DERIVACIÃN CARDIOPULMONAR; CON VÃLVULA SIN SOPORTE (STENTLESS),Procedimiento (CPT),,,,
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,DVC,Derivacion confirmada,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,FIP,TERMINO DE FRECUENCIA EN PUERPERAS,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,FIN,Fase de Induccion,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,RF,Referencia,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,P,Puerpera,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,DVR,Derivacion Realizada,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,CR,Contrareferencia,ACTIVO
D5953,LARINGÃFONO PRÃTESIS EN ADULTO,Procedimiento (CPT),,G,Gestante,ACTIVO
52287,CISTOURETROSCOPÃA CON INYECCIÃN(ES) PARA QUIMIODENERVACIÃN DE LA VEJIGA,Procedimiento (CPT),,,,
52290,CISTOURETROSCOPÃA CON MEATOTOMIA URETERAL UNILATERAL O BILATERAL,Procedimiento (CPT),,,,
52300,CISTOURETROSCOPÃA CON RESECCIÃN O FULGURACIÃN DE URETEROCELE(S) ORTOTOPICO(S) UNILATERAL O BILATERAL,Procedimiento (CPT),,,,
52301,CISTOURETROSCOPÃA CON RESECCIÃN O FULGURACIÃN DE URETEROCELE(S) ECTÃPICO(S) UNILATERAL O BILATERAL,Procedimiento (CPT),,,,
52305,CISTOURETROSCOPÃA CON INCISIÃN O RESECCION DE DIVERTÃCULO DE VEJIGA ÃNICO O MÃLTIPLE,Procedimiento (CPT),,,,
52310,CISTOURETROSCOPÃA CON RETIRO DE CUERPO EXTRAÃO CÃLCULO O STENT URETERAL DESDE URETRA O VEJIGA (PROCEDIMIENTO SEPARADO); SIMPLE,Procedimiento (CPT),,,,
52315,CISTOURETROSCOPÃA CON RETIRO DE CUERPO EXTRAÃO CÃLCULO O STENT URETERAL DESDE URETRA O VEJIGA (PROCEDIMIENTO SEPARADO); COMPLICADO,Procedimiento (CPT),,,,
52317,LITOLAPAXIA: FRAGMENTACIÃN DE CÃLCULO POR CUALQUIER MÃTODO EN LA VEJIGA Y REMOCIÃN DE LOS FRAGMENTOS PARA CÃLCULOS SIMPLES O PEQUEÃOS (MENORES DE 2.5 CM),Procedimiento (CPT),,,,
52318,LITOLAPAXIA: FRAGMENTACIÃN DE CÃLCULO POR CUALQUIER MÃTODO EN LA VEJIGA Y REMOCIÃN DE LOS FRAGMENTOS PARA CÃLCULOS COMPLICADOS O GRANDES (MAYORES DE 2.5 CM),Procedimiento (CPT),,,,
52320,CISTOURETROSCOPÃA CON REMOCIÃN DE CÃLCULO URETERAL (INCLUYENDO CATATERIZACIÃN URETERAL),Procedimiento (CPT),,,,
52325,CISTOURETROSCOPÃA (INCLUYENDO CATETERIZACIÃN URETERAL); CON FRAGMENTACIÃN DE CÃLCULO URETERAL (P. EJ. TÃCNICA DE ULTRASONIDO O ELECTRO-HIDRÃULICA),Procedimiento (CPT),,,,
52327,CISTOURETROSCOPÃA (INCLUYENDO CATETERIZACIÃN URETERAL); CON INYECCIÃN SUBENTERICA DE MATERIAL IMPLANTABLE,Procedimiento (CPT),,,,
52330,CISTOURETROSCOPÃA (INCLUYENDO CATETERIZACIÃN URETERAL); CON MANIPULACIÃN SIN REMOCIÃN DE CÃLCULO URETERAL,Procedimiento (CPT),,,,
52332,CISTOURETROSCOPÃA (INCLUYENDO CATETERIZACIÃN URETERAL); CON INSERCIÃN DE STENT URETERAL AUTORETENTIVO (P. EJ. GIBBONS O TIPO DOBLE J),Procedimiento (CPT),,,,
52334,CISTOURETROSCOPÃA CON INSERCIÃN DE ALAMBRE GUÃA URETERAL A TRAVÃS DEL RIÃÃN PARA REALIZAR NEFROSTOMÃA PERCUTÃNEA RETRÃGRADA,Procedimiento (CPT),,,,
52341,CISTOURETROSCOPÃA CON TRATAMIENTO DE ESTENOSIS URETERAL (P. EJ. DILATACIÃN CON BALÃN LÃSER ELECTROCAUTERIO INCISIÃN),Procedimiento (CPT),,,,
52342,CISTOURETROSCOPÃA CON TRATAMIENTO DE ESTENOSIS DE LA UNION URETEROPÃLVICA (P. EJ. DILATACIÃN CON BALÃN LÃSER ELECTROCAUTERIO INCISIÃN),Procedimiento (CPT),,,,
52343,CISTOURETROSCOPÃA CON TRATAMIENTO DE ESTENOSIS INTRARRENAL (P. EJ. DILATACIÃN CON BALÃN LÃSER ELECTROCAUTERIO INCISIÃN),Procedimiento (CPT),,,,
52344,CISTOURETROSCOPÃA CON URETEROSCOPIA CON TRATAMIENTO DE ESTENOSIS URETERAL (P. EJ. DILATACIÃN CON BALÃN LÃSER ELECTROCAUTERIO INCISIÃN),Procedimiento (CPT),,,,
52345,CISTOURETROSCOPÃA CON URETEROSCOPIA CON TRATAMIENTO DE ESTENOSIS DE LA UNIÃN URETEROPÃLVICA (P. EJ. DILATACIÃN CON BALÃN LÃSER ELECTROCAUTERIO INCISIÃN),Procedimiento (CPT),,,,
