Código,Descripción,Tipo Descripción,Sexo,Valor Lab,Desc Lab,Estado
77338,"DISPOSITIVO DE COLIMACIÃN DE CAPAS MÃLTIPLES (MLC) PARA TERAPIA DE RADIACIÃN DE INTENSIDAD MODULADA /IMRT), DISEÃO Y CONSTRUCCIÃN POR PLAN DE IMRT",Dx. por ImÃ¡genes,,,,
77370,CONSULTA PROFESIONAL DE FÃSICA ESPECIAL DE MEDICINA DE RADIACIÃN,Dx. por ImÃ¡genes,,,,
77371,"TERAPIA DE RADIACIÃN, RADIOCIRUGÃA ESTEREOTÃXICA (SRS), UN CICLO COMPLETO DE TRATAMIENTO DE LA LESIÃN(ES) CRANEAL(ES) QUE CONSTA DE 1 SESIÃN; BASADA EN MULTI-FUENTE DE COBALTO 60",Dx. por ImÃ¡genes,,,,
77372,"TERAPIA DE RADIACIÃN, RADIOCIRUGÃA ESTEREOTÃXICA (SRS), UN CICLO COMPLETO DE TRATAMIENTO DE LA LESIÃN(ES) CRANEAL(ES) QUE CONSTA DE 1 SESIÃN; BASADA EN ACELERADOR LINEAL",Dx. por ImÃ¡genes,,,,
78584,"GAMMAGRAFIA DE PERFUSION PULMONAR, PARTICULAS, CON VENTILACION, INHALACION UNICA",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
78584,"GAMMAGRAFIA DE PERFUSION PULMONAR, PARTICULAS, CON VENTILACION, INHALACION UNICA",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
78584,"GAMMAGRAFIA DE PERFUSION PULMONAR, PARTICULAS, CON VENTILACION, INHALACION UNICA",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
78584,"GAMMAGRAFIA DE PERFUSION PULMONAR, PARTICULAS, CON VENTILACION, INHALACION UNICA",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
78585,GAMMAGRAFÃA DE PERFUSIÃN Y VENTILACIÃN CON DETERMINACIÃN DE ÃNDICES,Dx. por ImÃ¡genes,,,,
78586,OBTENCIÃN DE IMAGEN EN PROYECCIÃN ÃNICA SOBRE VENTILACIÃN PULMONAR CON AEROSOL,Dx. por ImÃ¡genes,,,,
78587,OBTENCIÃN DE IMÃGENES MÃLTIPLES SOBRE VENTILACIÃN PULMONAR CON AEROSOL,Dx. por ImÃ¡genes,,,,
78588,OBTENCIÃN DE IMÃGENES DE PERFUSIÃN PULMONAR CON PARTÃCULAS Y DE VENTILACIÃN CON AEROSOL,Dx. por ImÃ¡genes,,,,
78589,GAMMAGRAFÃA PULMONAR DE VENTILACIÃN,Dx. por ImÃ¡genes,,,,
77372.01,TERAPIA DE RADIACIÃN ESTEREOTÃCTICA FRACCIONADA CEREBRAL (SRT) CURSO COMPLETO QUE NO EXCEDA 5 FRACCIONES,Dx. por ImÃ¡genes,,,,
77373,"TERAPIA DE RADIACION ESTEREOTÃCTICA CORPORAL, POR FRACCIÃN A 1 O MÃS LESIONES, INCLUYENDO GUÃA POR IMÃGENES, CURSO COMPLETO QUE NO EXCEDE 5 FRACCIONES",Dx. por ImÃ¡genes,,,,
77399,"PROCEDIMIENTO QUE NO APARECE EN LA LISTA, FÃSICA DE RADIACIÃN MÃDICA, DISPOSITIVOS DE DOSIMETRÃA Y TRATAMIENTO, Y SERVICIOS ESPECIALES",Dx. por ImÃ¡genes,,,,
77401,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, VOLTAJE SUPERFICIAL Y/U OTRO VOLTAJE",Dx. por ImÃ¡genes,,,,
77402,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, ZONA DE TRATAMIENTO ÃNICA, UNA SOLA APERTURA O APERTURAS PARALELAS OPUESTAS, BLOQUE SENCILLO O SIN BLOQUES; HASTA 5 MEV",Dx. por ImÃ¡genes,,,,
77403,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, ZONA DE TRATAMIENTO ÃNICA, UNA SOLA APERTURA O APERTURAS PARALELAS OPUESTAS, BLOQUE SENCILLO O SIN BLOQUES, 6-10 MEV",Dx. por ImÃ¡genes,,,,
77404,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, ZONA DE TRATAMIENTO ÃNICA, UNA SOLA APERTURA O APERTURAS PARALELAS OPUESTAS, BLOQUE SENCILLO O SIN BLOQUES, 11 -19 MEV",Dx. por ImÃ¡genes,,,,
77406,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, ZONA DE TRATAMIENTO ÃNICA, UNA SOLA APERTURA O APERTURAS PARALELAS OPUESTAS, BLOQUE SENCILLO O SIN BLOQUES, 20 MEV O MÃS",Dx. por ImÃ¡genes,,,,
77407,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, DOS ZONAS DE TRATAMIENTO SEPARADAS, TRES O MÃS APERTURAS EN UNA SOLA ZONA DE TRATAMIENTO, USO DE BLOQUES MÃLTIPLES; HASTA 5 MEV",Dx. por ImÃ¡genes,,,,
77408,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, DOS ZONAS DE TRATAMIENTO SEPARADAS, TRES O MÃS APERTURAS EN UNA SOLA ZONA DE TRATAMIENTO, USO DE BLOQUES MÃLTIPLES, 6-10 MEV",Dx. por ImÃ¡genes,,,,
73020,"EXAMEN RADIOLOGICO DE HOMBRO,  UNA VISTA",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73020,"EXAMEN RADIOLOGICO DE HOMBRO,  UNA VISTA",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73030,"EXAMEN RADIOLOGICO DE HOMBRO,  2 INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73030,"EXAMEN RADIOLOGICO DE HOMBRO,  2 INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73030,"EXAMEN RADIOLOGICO DE HOMBRO,  2 INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73030,"EXAMEN RADIOLOGICO DE HOMBRO,  2 INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73040,"EXAMEN RADIOLÃGICO, HOMBRO, ARTROGRAFÃA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
73050,"EXAMEN RADIOLÃGICO; ARTICULACIONES ACROMIOCLAVICULARES, BILATERAL, CON O SIN DISTRACCIÃN PONDERADA",Dx. por ImÃ¡genes,,,,
75630,"AORTOGRAFÃA ABDOMINAL MÃS ILIOFEMORAL BILATERAL DE EXTREMIDADES INFERIORES MEDIANTE CATÃTER Y ESTUDIO SERIADO, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75635,"ANGIOGRAFÃA POR TOMOGRAFÃA  DE LA AORTA ABDOMINAL Y SISTEMA ILIOFEMORAL BILATERAL DE MIEMBROS INFERIORES, CON MATERIAL(ES) DE CONTRASTE, INCLUYENDO IMÃGENES NO CONTRASTADAS, SI SE REALIZARA, Y POST PROCESAMIENTO DE IMÃGENES",Dx. por ImÃ¡genes,,,,
75650,ANGIOGRAFIA CERVICO CEREBRAL,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
75650,ANGIOGRAFIA CERVICO CEREBRAL,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
75650,ANGIOGRAFIA CERVICO CEREBRAL,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
75650,ANGIOGRAFIA CERVICO CEREBRAL,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
75651,ANGIOGRAFÃA CÃRVICO CEREBRAL,Dx. por ImÃ¡genes,,,,
75658,"ANGIOGRAFÃA BRAQUIAL RETRÃGRADA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75660,"ANGIOGRAFÃA DE CARÃTIDA EXTERNA, UNILATERAL Y SELECTIVA",Dx. por ImÃ¡genes,,,,
76800,"ECOGRAFIA, CANAL ESPINAL Y CONTENIDO",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76800,"ECOGRAFIA, CANAL ESPINAL Y CONTENIDO",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
76800,"ECOGRAFIA, CANAL ESPINAL Y CONTENIDO",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76800,"ECOGRAFIA, CANAL ESPINAL Y CONTENIDO",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76801,"ECOGRAFÃA, ÃTERO GRÃVIDO, TIEMPO REAL CON DOCUMENTACIÃN DE LA IMAGEN, EVALUACIÃN FETAL Y MATERNA, 1ER TRIMESTRE (<14 SEMANAS 0 DÃAS), ABORDAJE TRANSABDOMINAL; GESTACIÃN ÃNICA O PRIMERA",Dx. por ImÃ¡genes,,,,
76802,"ECOGRAFÃA, ÃTERO GRÃVIDO, TIEMPO REAL CON DOCUMENTACIÃN DE LA IMAGEN, EVALUACIÃN FETAL Y MATERNA, 1ER TRIMESTRE (<14 SEMANAS 0 DÃAS), ABORDAJE TRANSABDOMINAL; CADA GESTACIÃN ADICIONAL (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL PROCEDIMIENTO PRIMAR",Dx. por ImÃ¡genes,,,,
76805,"ECOGRAFIA, UTERO GRAVIDO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN; COMPLETA (EVALUACION FETAL Y MATERNA COMPLETA)",Dx. por ImÃ¡genes,F,RF,Referencia,ACTIVO
75662,"ANGIOGRAFÃA DE CARÃTIDAS EXTERNAS, BILATERAL Y SELECTIVA",Dx. por ImÃ¡genes,,,,
75665,"ANGIOGRAFÃA DE CARÃTIDA CEREBRAL, UNILATERAL",Dx. por ImÃ¡genes,,,,
75671,"ANGIOGRAFÃA DE CARÃTIDA CEREBRAL, BILATERAL",Dx. por ImÃ¡genes,,,,
75676,"ANGIOGRAFÃA DE CARÃTIDA CERVICAL, UNILATERAL",Dx. por ImÃ¡genes,,,,
75680,"ANGIOGRAFÃA DE CARÃTIDA CERVICAL, BILATERAL",Dx. por ImÃ¡genes,,,,
75685,ANGIOGRAFÃA VERTEBRAL CERVICAL Y/O INTRACRANEAL,Dx. por ImÃ¡genes,,,,
75705,"ANGIOGRAFÃA ESPINAL SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75710,"ANGIOGRAFÃA DE EXTREMIDAD, UNILATERAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75716,"ANGIOGRAFÃA BILATERAL DE EXTREMIDADES, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75722,ANGIOTEM DE RENAL UNILATERALES CON CONTRASTE,Dx. por ImÃ¡genes,,,,
78590,GAMMAGRAFÃA PULMONAR DE PERFUSIÃN/VENTILACIÃN,Dx. por ImÃ¡genes,,,,
78591,OBTENCIÃN DE IMÃGENES DE VENTILACIÃN PULMONAR CON GAS EN RESPIRACIÃN ÃNICA EN INCIDENCIA ÃNICA,Dx. por ImÃ¡genes,,,,
78593,"OBTENCIÃN DE IMAGEN DE VENTILACIÃN PULMONAR CON GAS, REINHALACIÃN Y BARRIDO EN INCIDENCIA ÃNICA",Dx. por ImÃ¡genes,,,,
78594,"OBTENCIÃN DE IMAGEN DE VENTILACIÃN PULMONAR CON GAS, REINHALACIÃN Y BARRIDO EN INCIDENCIAS MÃLTIPLES",Dx. por ImÃ¡genes,,,,
78596,ESTUDIO DE BRECHA CUANTITATIVA FUNCIONAL PULMONAR,Dx. por ImÃ¡genes,,,,
78597,"PERFUSIÃN PULMONAR DIFERENCIAL CUANTITATIVA, INCLUYENDO LA OBTENCIÃN DE IMÃGENES, CUANDO SE REALICE",Dx. por ImÃ¡genes,,,,
78598,"PERFUSIÃN Y VENTILACIÃN PULMONAR DIFERENCIAL CUANTITATIVA (P.EJ. AEROSOL O GAS), INCLUYENDO LA OBTENCIÃN DE IMÃGENES, CUANDO SE REALICE",Dx. por ImÃ¡genes,,,,
78599,"PROCEDIMIENTO RESPIRATORIO QUE NO APARECE EN LA LISTA, MEDICINA NUCLEAR DIAGNÃSTICA",Dx. por ImÃ¡genes,,,,
78600,"IMAGEN DE CEREBRO, MENOS DE 4 VISTAS ESTÃTICAS;",Dx. por ImÃ¡genes,,,,
78601,"IMAGEN DE CEREBRO, MENOS DE 4 VISTAS ESTÃTICAS CON FLUJO VASCULAR",Dx. por ImÃ¡genes,,,,
72220,"EXAMEN RADIOLÃGICO DE SACRO Y CÃCCIX, MÃNIMO DE 2 VISTAS",Dx. por ImÃ¡genes,,,,
72221,MIELOGRAFIA COLUMNA TORACICA SIN CONTRASTE,Dx. por ImÃ¡genes,,,,
72240,"MIELOGRAFÃA CERVICAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
72255,"MIELOGRAFÃA TORÃCICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
72265,"MIELOGRAFÃA LUMBOSACRAL, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
72270,"MIELOGRAFÃA, 2 O MÃS REGIONES (P.EJ. LUMBAR/TORÃCICA, CERVICAL/TORÃCICA, LUMBAR/CERVICAL, LUMBAR/TORÃCICA/CERVICAL), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
72275,"EPIDUROGRAFIA, SUPERVISIÃN RADIOLÃGICA E INTERPRETACIÃN",Dx. por ImÃ¡genes,,,,
72285,"DISCOGRAFÃA CERVICAL O TORÃCICA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICAS",Dx. por ImÃ¡genes,,,,
72291,"SUPERVISIÃN RADIOLÃGICA E INTERPRETACIÃN, VERTEBROPLASTÃA PERCUTÃNEA O AUMENTO VERTEBRAL, O AUMENTO SACRO (SACROPLASTÃA), INCLUIDA LA CREACIÃN DE LA CAVIDAD, POR CUERPO VERTEBRAL O SACRO; BAJO GUÃA FLUOROSCÃPICA",Dx. por ImÃ¡genes,,,,
72292,"SUPERVISIÃN RADIOLÃGICA E INTERPRETACIÃN, VERTEBROPLASTÃA PERCUTÃNEA O AUMENTO VERTEBRAL, O AUMENTO SACRO (SACROPLASTÃA), INCLUIDA LA CREACIÃN DE LA CAVIDAD, POR CUERPO VERTEBRAL O SACRO; BAJO GUÃA DE TOMOGRAFIA COMPUTADA",Dx. por ImÃ¡genes,,,,
73510,"EXAMEN RADIOLOGICO, CADERA, DE DOS VISTAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73511,"ULTRASONIDO OFTÃLMICO, ECOGRAFÃA, DIAGNÃSTICO.",Dx. por ImÃ¡genes,,,,
73520,"EXAMEN RADIOLÃGICO, CADERA, BILATERAL, MÃNIMO DE DOS VISTAS DE CADA CADERA, INCLUYENDO LA VISTA ANTEROPOSTERIOR DE LA PELVIS",Dx. por ImÃ¡genes,,,,
73525,ARTROGRAFIA DE CADERA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73525,ARTROGRAFIA DE CADERA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73525,ARTROGRAFIA DE CADERA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73525,ARTROGRAFIA DE CADERA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73530,EXAMEN RADIOLÃGICO DE CADERA DURANTE UN PROCEDIMIENTO QUIRÃRGICO,Dx. por ImÃ¡genes,,,,
77409,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, DOS ZONAS DE TRATAMIENTO SEPARADAS, TRES O MÃS APERTURAS EN UNA SOLA ZONA DE TRATAMIENTO, USO DE BLOQUES MÃLTIPLES, 11 -19 MEV",Dx. por ImÃ¡genes,,,,
77411,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, DOS ZONAS DE TRATAMIENTO SEPARADAS, TRES O MÃS APERTURAS EN UNA SOLA ZONA DE TRATAMIENTO, USO DE BLOQUES MÃLTIPLES, 20 MEV O MÃS",Dx. por ImÃ¡genes,,,,
77412,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, TRES O MÃS ZONAS DE TRATAMIENTO SEPARADAS, BLOQUES A LA MEDIDA, APERTURAS TANGENCIALES, CUÃAS, HAZ ROTACIONAL, COMPENSADORES, HAZ DE PARTÃCULAS ESPECIAL (P. EJ, DE ELECTRONES O NEUTRONES); HASTA 5 MEV",Dx. por ImÃ¡genes,,,,
77413,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, TRES O MÃS ZONAS DE TRATAMIENTO SEPARADAS, BLOQUES A LA MEDIDA, APERTURAS TANGENCIALES, CUÃAS, HAZ ROTACIONAL, COMPENSADORES, HAZ DE PARTÃCULAS ESPECIAL (P. EJ, DE ELECTRONES O NEUTRONES); 6-10 MEV",Dx. por ImÃ¡genes,,,,
77414,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, TRES O MÃS ZONAS DE TRATAMIENTO SEPARADAS, BLOQUES A LA MEDIDA, APERTURAS TANGENCIALES, CUÃAS, HAZ ROTACIONAL, COMPENSADORES, HAZ DE PARTÃCULAS ESPECIAL (P. EJ, DE ELECTRONES O NEUTRONES); 11 -19 MEV",Dx. por ImÃ¡genes,,,,
77416,"SUMINISTRO DE TRATAMIENTO POR RADIACIÃN, TRES O MÃS ZONAS DE TRATAMIENTO SEPARADAS, BLOQUES A LA MEDIDA, APERTURAS TANGENCIALES, CUÃAS, HAZ ROTACIONAL, COMPENSADORES, HAZ DE PARTÃCULAS ESPECIAL (P. EJ, DE ELECTRONES O NEUTRONES); 20 MEV O MÃS",Dx. por ImÃ¡genes,,,,
77417,PLACAS PARA APERTURAS DE RADIOLOGÃA TERAPÃUTICA,Dx. por ImÃ¡genes,,,,
77418,"TRATAMIENTO DE INTENSIDAD MODULADA, CAMPOS/ARCOS ÃNICOS O MÃLTIPLES, VIA RAYOS MODULADOS ANGOSTOS TEMPORALMENTE Y ESPACIALMENTE, BINARIO, MLC DINÃMICO, POR SESIÃN DE TRATAMIENTO",Dx. por ImÃ¡genes,,,,
77418.01,RADIOTERAPIA EXTERNA DE INTENSIDAD MODULADA (IMRT-VMAT) EN ACELERADOR LINEAL,Dx. por ImÃ¡genes,,,,
77421,GUÃA ESTEREOSCOPIA DE RAYOS-X PARA LA LOCÃLIZACIÃN DEL VOLÃMEN BLANCO EN EL CUAL SE REALIZARÃ UNA TERAPIA DE RADIACIÃN,Dx. por ImÃ¡genes,,,,
78605,"IMAGEN DE CEREBRO, AL MENOS 4 VISTAS ESTÃTICAS",Dx. por ImÃ¡genes,,,,
78606,"IMAGEN DE CEREBRO, AL MENOS 4 VISTAS ESTÃTICAS; CON FLUJO VASCULAR",Dx. por ImÃ¡genes,,,,
78607,"IMAGEN DE CEREBRO, TOMOGRÃFICA (SPECT)",Dx. por ImÃ¡genes,,,,
78608,"IMAGEN DE CEREBRO, TOMOGRÃFICA POR EMISIÃN DE POSITRONES (SPECT); EVALUACIÃN METABÃLICA",Dx. por ImÃ¡genes,,,,
78609,"IMAGEN DE CEREBRO, TOMOGRÃFICA POR EMISIÃN DE POSITRONES (SPECT); EVALUACIÃN DE PERFUSIÃN",Dx. por ImÃ¡genes,,,,
78610,"IMAGEN DE CEREBRO, FLUJO VASCULAR ÃNICAMENTE",Dx. por ImÃ¡genes,,,,
78615,FLUJO VASCULAR CEREBRAL,Dx. por ImÃ¡genes,,,,
78630,"OBTENCIÃN DE IMÃGENES, LÃQUIDO CEFALORRAQUIDEO (SIN INCLUIR INTRODUCCIÃN DE MATERIAL); CISTERNOGRAFÃA",Dx. por ImÃ¡genes,,,,
78635,"OBTENCIÃN DE IMÃGENES, LÃQUIDO CEFALORRAQUIDEO (SIN INCLUIR INTRODUCCIÃN DE MATERIAL); VENTRICULOGRAFÃA",Dx. por ImÃ¡genes,,,,
78645,"OBTENCIÃN DE IMÃGENES, LÃQUIDO CEFALORRAQUIDEO (SIN INCLUIR INTRODUCCIÃN DE MATERIAL); EVALUACIÃN DE DERIVACIÃN",Dx. por ImÃ¡genes,,,,
75724,ANGIOTEM DE RENAL BILATERALES CON CONTRASTE,Dx. por ImÃ¡genes,,,,
75726,"ANGIOGRAFÃA VISCERAL SELECTIVA O SUPRASELECTIVA (CON O SIN AORTOGRAMA DE VACIADO), SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75731,"ANGIOGRAFÃA ADRENAL UNILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75733,"ANGIOGRAFÃA ADRENAL BILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75736,"ANGIOGRAFÃA PÃLVICA, SELECTIVA O SUPRASELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75741,"ANGIOGRAFÃA PULMONAR UNILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75743,"ANGIOGRAFÃA PULMONAR BILATERAL, SELECTIVA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75746,"ANGIOGRAFÃA PULMONAR MEDIANTE CATÃTER NO SELECTIVO O INYECCIÃN VENOSA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
75755,CINECORONARIOGRAFIA,Dx. por ImÃ¡genes,,,,
75756,"ANGIOGRAFÃA MAMARIA INTERNA, SUPERVISIÃN E INTERPRETACIÃN RADIOLÃGICA",Dx. por ImÃ¡genes,,,,
73540,"EXAMEN RADIOLÃGICO, PELVIS Y CADERAS, LACTANTE O NIÃO, MÃNIMO DE DOS VISTAS",Dx. por ImÃ¡genes,,,,
73542,ARTROGRAFÃA DE ARTICULACIÃN SACROILÃACA,Dx. por ImÃ¡genes,,,,
73550,"RADIOGRAFIA DE FEMUR, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
73550,"RADIOGRAFIA DE FEMUR, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
73550,"RADIOGRAFIA DE FEMUR, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
73550,"RADIOGRAFIA DE FEMUR, DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73560,"EXAMEN RADIOLOGICO DE RODILLA,  DOS INCIDENCIAS",Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
73560,"EXAMEN RADIOLOGICO DE RODILLA,  DOS INCIDENCIAS",Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76805,"ECOGRAFIA, UTERO GRAVIDO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN; COMPLETA (EVALUACION FETAL Y MATERNA COMPLETA)",Dx. por ImÃ¡genes,F,DVR,Derivacion Realizada,ACTIVO
76805,"ECOGRAFIA, UTERO GRAVIDO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN; COMPLETA (EVALUACION FETAL Y MATERNA COMPLETA)",Dx. por ImÃ¡genes,F,DVC,Derivacion confirmada,ACTIVO
76805,"ECOGRAFIA, UTERO GRAVIDO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN; COMPLETA (EVALUACION FETAL Y MATERNA COMPLETA)",Dx. por ImÃ¡genes,F,CR,Contrareferencia,ACTIVO
76805,"ECOGRAFIA, UTERO GRAVIDO, RASTREO B Y/O EN TIEMPO REAL CON DOCUMENTACION DE LA IMAGEN; COMPLETA (EVALUACION FETAL Y MATERNA COMPLETA)",Dx. por ImÃ¡genes,F,OTR,Otras Actividades de prevencion de Cance,ACTIVO
76810,"ECOGRAFÃA, ÃTERO GRÃVIDO, TIEMPO REAL CON DOCUMENTACIÃN DE LA IMAGEN, EVALUACIÃN FETAL Y MATERNA, DESPUÃS DEL 1ER TRIMESTRE (> Ã = A 14 SEMANAS 0 DÃAS), ABORDAJE TRANSABDOMINAL; CADA GESTACIÃN ADICIONAL (REGISTRAR SEPARADAMENTE ADEMÃS DEL CÃDIGO PARA EL P",Dx. por ImÃ¡genes,,,,
76811,ULTRASONIDO DE UTERO GRAVIDO Y EVALUACION FETAL DETALLADA,Dx. por ImÃ¡genes,,RF,Referencia,ACTIVO
76811,ULTRASONIDO DE UTERO GRAVIDO Y EVALUACION FETAL DETALLADA,Dx. por ImÃ¡genes,,CR,Contrareferencia,ACTIVO
76811,ULTRASONIDO DE UTERO GRAVIDO Y EVALUACION FETAL DETALLADA,Dx. por ImÃ¡genes,,DVC,Derivacion confirmada,ACTIVO
76811,ULTRASONIDO DE UTERO GRAVIDO Y EVALUACION FETAL DETALLADA,Dx. por ImÃ¡genes,,DVR,Derivacion Realizada,ACTIVO
72129,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL TORÃCICA; CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72130,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL TORÃCICA; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES..",Dx. por ImÃ¡genes,,,,
72131,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL LUMBAR; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72131.01,"TOMOGRAFÃA COMPUTARIZADA, COLUMNA VERTEBRAL LUMBAR - SACRO COXIS; SIN MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72132,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL LUMBAR; CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72132.01,"TOMOGRAFÃA COMPUTARIZADA, COLUMNA VERTEBRAL LUMBAR - SACRO COXIS; CON MATERIAL DE CONTRASTE",Dx. por ImÃ¡genes,,,,
72133,"TOMOGRAFÃA AXIAL COMPUTARIZADA, COLUMNA VERTEBRAL LUMBAR; SIN MATERIAL DE CONTRASTE, SEGUIDA DE MATERIALES DE CONTRASTE Y SECCIONES ADICIONALES.",Dx. por ImÃ¡genes,,,,
72141,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, CERVICAL; SIN MATERIAL DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
72142,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ.  DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, CERVICAL; CON MATERIALES DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
72146,"IMÃGENES POR RESONANCIA MAGNÃTICA (P. EJ. DE PROTONES), CANAL ESPINAL Y SU CONTENIDO, TORÃCICA; SIN MATERIAL DE CONTRASTE.",Dx. por ImÃ¡genes,,,,
